postgres-1  | chmod: /var/run/postgresql: Operation not permitted
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "b6a038b3-f3a6-4918-9c16-050e8bfd9f65", "timestamp": "2026-08-07T12:27:53.554294Z", "trace_id": "f30c2c70a41874ecdbd9a777aafb751a"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "b6a038b3-f3a6-4918-9c16-050e8bfd9f65", "timestamp": "2026-08-07T12:27:53.554447Z", "trace_id": "f30c2c70a41874ecdbd9a777aafb751a"}
api-1       | INFO:     127.0.0.1:50086 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 23.121, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "b6a038b3-f3a6-4918-9c16-050e8bfd9f65", "status_code": 200, "timestamp": "2026-08-07T12:27:53.561495Z", "trace_id": "f30c2c70a41874ecdbd9a777aafb751a"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:54.139302Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:54.898631Z"}
api-1       | INFO:     172.18.0.1:53366 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 381.863, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "8dd0627e-5d1b-44b1-8c09-b02c5a049021", "status_code": 202, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:55.033374Z", "trace_id": "dce024e2f3da23e6cb2201dbf60e9d53"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 53.264, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044", "request_id": "5c6d51db-9c61-4ac9-99c5-cce748acc4c6", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:55.088186Z", "trace_id": "b07a43c10f69c06c44311a19913791a1"}
api-1       | {"claimed": 47, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 47, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:55.683648Z"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 158.105, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044", "request_id": "66ed3dc1-98fd-4cd4-9be2-c57eee673fd6", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:55.752654Z", "trace_id": "d72b08222ae0e35a70f103d5f6a6c15f"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:56.472856Z"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 287.441, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044", "request_id": "ec0e5b27-11f1-40e2-a050-ffcffebd28f2", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:56.556193Z", "trace_id": "5dc3c00cc69770e6b97faa72fb7d5f4f"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:57.375671Z"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 330.482, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044", "request_id": "96b9156a-5e19-4da1-9407-41d3bea8f28d", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:57.482679Z", "trace_id": "58a17660c00053ecf4ca385d7f2bb039"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:58.176280Z"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 228.948, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044", "request_id": "dba02020-f18f-4aec-b602-9959a6073659", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:58.240956Z", "trace_id": "5eabdaea745d5a336c86a3d5c43689bf"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:59.176238Z"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "f8bfbefa-8299-4f7a-bed5-67ad5f5f9ff1", "timestamp": "2026-08-07T12:27:59.239024Z", "trace_id": "208d0eff13f638a651acc3ce69f96ea4"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "f8bfbefa-8299-4f7a-bed5-67ad5f5f9ff1", "timestamp": "2026-08-07T12:27:59.239191Z", "trace_id": "208d0eff13f638a651acc3ce69f96ea4"}
api-1       | INFO:     127.0.0.1:50110 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 58.015, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "f8bfbefa-8299-4f7a-bed5-67ad5f5f9ff1", "status_code": 200, "timestamp": "2026-08-07T12:27:59.251819Z", "trace_id": "208d0eff13f638a651acc3ce69f96ea4"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 432.989, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044", "request_id": "d57b71c1-0ed7-4c7a-aa19-5a8eb8a40609", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:59.278001Z", "trace_id": "cc2cb2d02cad396b519ef3ef0752c5fc"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:27:59.969454Z"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 177.384, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044", "request_id": "0b1e2bf6-7e81-4560-87c9-0b91ee234f52", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:27:59.994795Z", "trace_id": "86d1658c0b1a6b88d1a6188b5f8345ab"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:28:00.806579Z"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 329.018, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044", "request_id": "dfb075b3-3857-4a3c-8189-0e9fd73bdea2", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:28:00.826907Z", "trace_id": "4b4d0457f6078fa1d7e85733768360c7"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:28:01.631342Z"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 343.268, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044", "request_id": "feb9bc90-93d6-45bb-a275-f6d2b03a1674", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:28:01.674278Z", "trace_id": "a30061d698e891e789f444f2b1645102"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:28:02.448778Z"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 346.358, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044", "request_id": "638f3e2e-8761-46f9-ae24-7fe6e24e8344", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:28:02.553627Z", "trace_id": "9436b8402e75479c3885a0a78e336246"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:28:03.137537Z"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 112.125, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044", "request_id": "32343fee-eb0e-495f-81a7-c741923ba802", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:28:03.173200Z", "trace_id": "31f5700946a50ec7657647fbb8d3161c"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 69.081, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044/cases", "request_id": "17425914-d587-414d-8fcb-e7c2cba69bd0", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:28:03.244096Z", "trace_id": "9727f5ce08320ff7f70cd8f60d69596f"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiI4Yjg3YzUwNi1hYWJkLTQ0NDktYjc0ZS1hYmVlZjE0MTA5NWQiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDE5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 122.452, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044/cases", "request_id": "91a30708-424d-4190-81ca-117c323b900d", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:28:03.369516Z", "trace_id": "09f0d366996130febf59c0a6d0e76777"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiI3YTg3MTg0Ny05ZTUxLTQ2OWUtYTg2MC0wZWVlMWI1MjZjNTYiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDM5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 61.035, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/c5953fd5-a804-4182-bf6a-ad2af489c044/cases", "request_id": "4d12f0f9-d9fe-48bf-b524-aeba72dfe70e", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:28:03.433179Z", "trace_id": "c1b0e3660acdd3686cda5c3e07a280ba"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:28:03.978112Z"}
api-1       | INFO:     127.0.0.1:39196 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 15.149, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "dd87e4a0-d630-4945-bac1-f5054bbd10b8", "status_code": 200, "timestamp": "2026-08-07T12:28:04.049293Z", "trace_id": "3b73627fe743a512fb94626b6904d96d"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "e1c0e2ef-1285-439f-a3dc-2b945e3b379a", "timestamp": "2026-08-07T12:28:04.794115Z", "trace_id": "d624dd0e1ab7f8f8db55b78d35963d0a"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "e1c0e2ef-1285-439f-a3dc-2b945e3b379a", "timestamp": "2026-08-07T12:28:04.794229Z", "trace_id": "d624dd0e1ab7f8f8db55b78d35963d0a"}
api-1       | INFO:     127.0.0.1:39208 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 95.538, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "e1c0e2ef-1285-439f-a3dc-2b945e3b379a", "status_code": 200, "timestamp": "2026-08-07T12:28:04.836197Z", "trace_id": "d624dd0e1ab7f8f8db55b78d35963d0a"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:28:04.837359Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:28:05.573697Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:28:06.276869Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:28:07.086043Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:28:07.849204Z"}
api-1       | INFO:     172.18.0.1:53366 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 83.441, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "e1eadeff-10dc-478b-92e5-77cdaaae3783", "status_code": 202, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:28:08.158983Z", "trace_id": "83c8973540ffa4b7de3d005983935523"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/0340068d-a0ff-4529-858c-f787102ce4b0 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 56.123, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0340068d-a0ff-4529-858c-f787102ce4b0", "request_id": "fad7a562-1b3c-4409-80be-669f77e244a0", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:28:08.216710Z", "trace_id": "5ae7ef5c56c8ef7ec1b075e648354cc2"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:28:08.701349Z"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/0340068d-a0ff-4529-858c-f787102ce4b0 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 72.903, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0340068d-a0ff-4529-858c-f787102ce4b0", "request_id": "b790ebd5-1333-41b1-b612-ce9a8f7c8dca", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:28:08.792566Z", "trace_id": "a1e9db96303b7af02e0fc5228119dfa9"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:28:09.395543Z"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/0340068d-a0ff-4529-858c-f787102ce4b0 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 94.589, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0340068d-a0ff-4529-858c-f787102ce4b0", "request_id": "647d2227-e0e5-48cc-80bb-af647a4812e7", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:28:09.403054Z", "trace_id": "b06d0cb8b5b65e4c1d1a151b16151eae"}
api-1       | INFO:     172.18.0.1:53366 - "GET /api/v1/runs/0340068d-a0ff-4529-858c-f787102ce4b0/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 80.37, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0340068d-a0ff-4529-858c-f787102ce4b0/cases", "request_id": "dd50aaa7-de5d-4028-a833-e5e8fa0fd060", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:28:09.485039Z", "trace_id": "fc5577dd04d1e8a204dc969f9d86a732"}
api-1       | INFO:     127.0.0.1:38758 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 20.551, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "786b64e1-54b7-4e4c-a7bc-f55adf73f365", "status_code": 200, "timestamp": "2026-08-07T12:28:09.882900Z", "trace_id": "241d2eb3de8de5e67d7cfc82ff314f00"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:28:10.279694Z"}
