worker-2  | {"event": "worker_started", "level": "info", "role": "worker", "timestamp": "2026-08-07T12:14:56.279564Z", "worker_id": "b6046e228eff:1:61a94590"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 199.152, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "2b6eab87-b22d-497a-8964-fca28e87c08d", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:31.860600Z", "trace_id": "88983668ba6818c433d3dce86877b591"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "5ae0ba7d-bc10-4f7c-915d-c28d064c931c", "timestamp": "2026-08-07T12:10:32.236760Z", "trace_id": "900d470c267d3829c144dc57fae67888"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "5ae0ba7d-bc10-4f7c-915d-c28d064c931c", "timestamp": "2026-08-07T12:10:32.236945Z", "trace_id": "900d470c267d3829c144dc57fae67888"}
api-1       | INFO:     127.0.0.1:44712 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 24.497, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "5ae0ba7d-bc10-4f7c-915d-c28d064c931c", "status_code": 200, "timestamp": "2026-08-07T12:10:32.244142Z", "trace_id": "900d470c267d3829c144dc57fae67888"}
api-1       | {"claimed": 31, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 31, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:32.553885Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 183.306, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "d9f5e2eb-065f-4f0b-a381-1b46816b6abf", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:32.619569Z", "trace_id": "48189ec7fe54089b52d18d319727c8f5"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:33.179934Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 110.946, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "3035668f-985d-4bb4-8b5f-43f90ef5fc43", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:33.252867Z", "trace_id": "0ba6f68c26254be7f30c8acf6ba75b1c"}
api-1       | {"claimed": 26, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 26, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:33.861236Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 113.162, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "bca1d3e8-616c-4cce-9564-7bc541131d3b", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:33.892753Z", "trace_id": "e5ca3947f81982cbb180c12f7a1aad27"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:34.550544Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 161.261, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "d6c721bf-5e46-4a2b-8df0-c922ad3fc9e3", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:34.560454Z", "trace_id": "c25e263924d602c3e9427fcec43c8d12"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:35.187166Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 186.434, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "a72efb94-7d6d-4886-8765-2051d095d1ef", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:35.258916Z", "trace_id": "746c83201d9483120ab5adb02e86ce7c"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:35.858013Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 99.496, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "728dc565-ddd9-4fde-b174-7049a224a52f", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:35.872749Z", "trace_id": "e4824b70052b715f252035dbbd9b0e75"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:36.485264Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 167.663, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "dfc87479-3afb-45ce-90a8-cf2f00455d4b", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:36.560941Z", "trace_id": "a3c0a31f5871aef70812b902ab34925e"}
api-1       | {"claimed": 26, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 26, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:37.152694Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 141.146, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "6dea7285-d654-42fc-b58f-c2e9e97dbc24", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:37.216257Z", "trace_id": "2907fd4743707825bf3ad654cd7681a8"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "c495ed91-2a71-4951-944f-de4d4ac5c14e", "timestamp": "2026-08-07T12:10:37.578235Z", "trace_id": "4c19e5f4ec6e49e4c8200215dcc26241"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "c495ed91-2a71-4951-944f-de4d4ac5c14e", "timestamp": "2026-08-07T12:10:37.578461Z", "trace_id": "4c19e5f4ec6e49e4c8200215dcc26241"}
api-1       | INFO:     127.0.0.1:54166 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 27.758, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "c495ed91-2a71-4951-944f-de4d4ac5c14e", "status_code": 200, "timestamp": "2026-08-07T12:10:37.586050Z", "trace_id": "4c19e5f4ec6e49e4c8200215dcc26241"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:37.788387Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 118.702, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "d687299d-e638-43ae-8d2a-ecf8ba73e797", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:37.854594Z", "trace_id": "d45895ffa300a8a7839d8db9091e39fb"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:38.452207Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 95.17, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "168ea790-bd6e-4a61-b81f-63dee71d011c", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:38.470653Z", "trace_id": "2b6363138112b88077de786ccf6d3cfd"}
api-1       | {"claimed": 10, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 10, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:39.017452Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 101.856, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d", "request_id": "d74d6967-c7f1-4649-b1da-8a4315ff9ff0", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:39.075830Z", "trace_id": "de753009e07349e92a727490002befa4"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 81.959, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d/cases", "request_id": "de60d628-ddac-4a82-a6a4-79b9093a7022", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:39.159563Z", "trace_id": "38110f3772b3596c089126dc80ba8d4c"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiIyYjQxMTI1OC0zYjY3LTQ1YzAtYjc1Yi0xYzU5Mzk5YTI4NzIiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDE5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 78.307, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d/cases", "request_id": "ea3555be-6398-4b22-943c-cb9289fe96a8", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:39.241304Z", "trace_id": "d80f4fac4885f4e9a6d72937155000c0"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiJhZTM0YzZjMi1iNWQ0LTRkMGItOGQwMC0zYTI3ZWE5Njk4NmEiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDM5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 65.646, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/b80acb4a-b014-4a84-a6e7-588eb2aa681d/cases", "request_id": "1c7e980a-2a7c-4f66-b384-e8870122404f", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:39.309443Z", "trace_id": "2098553456acf0512719f84a19fc923a"}
api-1       | INFO:     127.0.0.1:54168 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 14.96, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "37140530-b12c-438a-8cb2-dcec8e773364", "status_code": 200, "timestamp": "2026-08-07T12:10:39.690660Z", "trace_id": "e3bab4620da572f54db0e3ed865bfb6e"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "35e0191c-123e-44b2-b068-69af31039677", "timestamp": "2026-08-07T12:10:43.016879Z", "trace_id": "d51b2ab7bde9b2edb5479f381c369858"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "35e0191c-123e-44b2-b068-69af31039677", "timestamp": "2026-08-07T12:10:43.017051Z", "trace_id": "d51b2ab7bde9b2edb5479f381c369858"}
api-1       | INFO:     127.0.0.1:54196 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 84.254, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "35e0191c-123e-44b2-b068-69af31039677", "status_code": 200, "timestamp": "2026-08-07T12:10:43.028319Z", "trace_id": "d51b2ab7bde9b2edb5479f381c369858"}
api-1       | INFO:     172.18.0.1:58494 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 197.383, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "bec852c6-9745-4b96-80f9-06ec3847f066", "status_code": 202, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:43.071165Z", "trace_id": "2f9dfb1d1fdc21c5928b93f2c5fee9f1"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/e6704006-3f65-4020-9d11-6c15af91a070 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 75.141, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e6704006-3f65-4020-9d11-6c15af91a070", "request_id": "963e24eb-1007-440d-86d1-7a57dbb8d9c8", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:43.146753Z", "trace_id": "9af7ef0ca1f1a33ab62eb59d025ac191"}
api-1       | {"claimed": 20, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 20, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:43.706211Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/e6704006-3f65-4020-9d11-6c15af91a070 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 96.025, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e6704006-3f65-4020-9d11-6c15af91a070", "request_id": "b8a09710-6900-4a69-99cb-01cb712737ee", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:43.758386Z", "trace_id": "7dc0533fc40f1ebe5640e4b742ea1a69"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:44.453810Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/e6704006-3f65-4020-9d11-6c15af91a070 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 203.326, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e6704006-3f65-4020-9d11-6c15af91a070", "request_id": "55e36869-ce9e-416f-bc4d-4d12e02eaab4", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:44.517958Z", "trace_id": "44b5ed35ac151b2d0c5759356d72c7bf"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:10:45.149770Z"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/e6704006-3f65-4020-9d11-6c15af91a070 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 163.662, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e6704006-3f65-4020-9d11-6c15af91a070", "request_id": "bcd872ab-a047-4ed0-95c1-f4b086791976", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:45.206949Z", "trace_id": "de3eef824f95162b015a8f19a0ba1adc"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/e6704006-3f65-4020-9d11-6c15af91a070/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 67.189, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/e6704006-3f65-4020-9d11-6c15af91a070/cases", "request_id": "b3cfee08-a301-4e9a-8347-f0b61a384b39", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:45.275851Z", "trace_id": "806d0e579838eb5a319333f0a18c4dfd"}
api-1       | INFO:     127.0.0.1:54212 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 15.428, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "733549c5-b4bf-4872-95e7-7a6a0f04b64f", "status_code": 200, "timestamp": "2026-08-07T12:10:45.682953Z", "trace_id": "b9f2357c3131e5bbf6a1f3941244edda"}
api-1       | INFO:     172.18.0.1:58494 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 205.89, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "eae42d1d-eea8-4755-8856-16afeb0c4f77", "status_code": 202, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:46.798177Z", "trace_id": "7ee60896da670b316e52c4e6877063a4"}
api-1       | INFO:     172.18.0.1:58494 - "GET /api/v1/runs/aa4c5bd8-bb19-4803-bb0b-86b80d50cca2 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 63.423, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/aa4c5bd8-bb19-4803-bb0b-86b80d50cca2", "request_id": "87db1096-2526-49f4-9838-ab6cab203ace", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:10:46.863523Z", "trace_id": "fd311b2b0cf8480f940f5f2df8dbbad0"}
