minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(POST)
otel-collector-1  |      -> url.path: Str(/api/v1/runs)
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : 335ce80c8e9a3a3bc0e7169a1ea52c3d
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 672ddaa57f86ab24
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:26.52797869 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:26.587468395 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/8b01d0d5-c3d0-4a0c-aecb-84a3782d6fbc/cases)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : 789e3b6c05a65a00d42770eae803c20c
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 7727fee620c50396
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:26.712138576 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:26.712644859 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(09ad9749-a9af-41ff-84f5-9bf6b136252e)
otel-collector-1  |      -> run.id: Str(8b01d0d5-c3d0-4a0c-aecb-84a3782d6fbc)
otel-collector-1  |      -> event.type: Str(run_started)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : 012f96b29c3e7fbdba9034b457a54822
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : cebf32b6360b2a76
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:26.712417431 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:26.713593169 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(09ad9749-a9af-41ff-84f5-9bf6b136252e)
otel-collector-1  |      -> run.id: Str(8b01d0d5-c3d0-4a0c-aecb-84a3782d6fbc)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : 1137bf32bee0b8fbf8d329d74f7d6928
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 3d24f4e1b4c23d0f
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:29.33911895 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:29.360539261 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/health/ready)
otel-collector-1  | ResourceSpans #1
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(worker)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : f2e57ed4b1caa4ef09707de75d3636a2
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 990f0622f242da69
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:25.021648915 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:25.028548773 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : 5c70edda54952352caa52104d0876ec4
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : e7134a19804366c5
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:25.529374926 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:25.536384506 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : 4653c4fcb3f0b1ed3696a835187b6ec4
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 0886802c895f363d
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:26.037229178 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:26.044117958 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : 8f26aaf717d52f7768ec0cf169194eef
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : a884d5a6798163b2
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:26.544963499 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:26.557945207 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:617ab16a)
otel-collector-1  | ResourceSpans #2
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(391aacd042fc:1:c4927be8)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(reaper)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : a344d538c07bee99dde14c1d4f6017b3
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : b6dd6ac1cd78aef9
otel-collector-1  |     Name           : reaper.recover_expired_leases
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:24.88578231 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:24.889561027 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | 	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T18:29:35.305Z	info	Traces	{"resource": {"service.instance.id": "7f43ea62-7a6d-4eb0-98a3-3cd7dbedba2b", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector-1  | 2026-08-08T18:29:35.305Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(391aacd042fc:1:c4927be8)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(reaper)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : fe8dd258a0869d508ee6caaf3f2fe88e
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : ccce213b7096fcde
otel-collector-1  |     Name           : reaper.recover_expired_leases
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:29:29.894842708 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:29:29.908010872 +0000 UTC
otel-collector-1  |     Status code    : Error
otel-collector-1  |     Status message : OperationalError: (psycopg.OperationalError) failed to resolve host 'postgres': [Errno -3] Temporary failure in name resolution
otel-collector-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Events:
otel-collector-1  | SpanEvent #0
otel-collector-1  |      -> Name: exception
otel-collector-1  |      -> Timestamp: 2026-08-08 18:29:29.907970482 +0000 UTC
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  |      -> Attributes::
otel-collector-1  |           -> exception.type: Str(sqlalchemy.exc.OperationalError)
otel-collector-1  |           -> exception.message: Str((psycopg.OperationalError) failed to resolve host 'postgres': [Errno -3] Temporary failure in name resolution
otel-collector-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8))
otel-collector-1  |           -> exception.stacktrace: Str(Traceback (most recent call last):
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
otel-collector-1  |     self._dbapi_connection = engine.raw_connection()
otel-collector-1  |                              ^^^^^^^^^^^^^^^^^^^^^^^
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
otel-collector-1  |     return self.pool.connect()
otel-collector-1  |            ^^^^^^^^^^^^^^^^^^^
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 448, in connect
otel-collector-1  |     return _ConnectionFairy._checkout(self)
otel-collector-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1353, in _checkout
otel-collector-1  |     with util.safe_reraise():
otel-collector-1  |          ^^^^^^^^^^^^^^^^^^^
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 122, in __exit__
otel-collector-1  |     raise exc_value.with_traceback(exc_tb)
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1350, in _checkout
otel-collector-1  |     fairy._connection_record.get_connection()
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 837, in get_connection
otel-collector-1  |     self.__connect()
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
otel-collector-1  |     with util.safe_reraise():
otel-collector-1  |          ^^^^^^^^^^^^^^^^^^^
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 122, in __exit__
otel-collector-1  |     raise exc_value.with_traceback(exc_tb)
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
otel-collector-1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
otel-collector-1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 667, in connect
otel-collector-1  |     return dialect.connect(*cargs_tup, **cparams)
otel-collector-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 630, in connect
otel-collector-1  |     return self.loaded_dbapi.connect(*cargs, **cparams)  # type: ignore[no-any-return]  # NOQA: E501
otel-collector-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/psycopg.py", line 796, in connect
otel-collector-1  |     await_only(creator_fn(*arg, **kw))
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
otel-collector-1  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
otel-collector-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
otel-collector-1  |     value = await result
otel-collector-1  |             ^^^^^^^^^^^^
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/psycopg/connection_async.py", line 116, in connect
otel-collector-1  |     attempts = await conninfo_attempts_async(params)
otel-collector-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
otel-collector-1  |   File "/app/.venv/lib/python3.12/site-packages/psycopg/_conninfo_attempts_async.py", line 53, in conninfo_attempts_async
otel-collector-1  |     raise last_exc
otel-collector-1  | psycopg.OperationalError: failed to resolve host 'postgres': [Errno -3] Temporary failure in name resolution
